temp,feelslike,dew,humidity,precip,precipprob,snow,snowdepth,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,uvindex,conditions_Clear,conditions_Overcast,conditions_Partly_cloudy,conditions_Rain_overcast,conditions_Rain_partly_cloudy,conditions_Snow_overcast,conditions_Snow_rain_overcast,preciptype_no_precipitation,preciptype_rain,preciptype_rain_and_snow,preciptype_snow
20.0,9.3,8.1,59.33,0.0,0,0.0,8.37,9.4,201,1016.1,80.1,9.9,392.0,4.0,0,0,1,0,0,0,0,1,0,0,0
62.3,62.3,60.2,92.9,0.0,0,0.0,0.0,8.0,40,1018.3,100.0,9.8,47.0,0.0,0,1,0,0,0,0,0,1,0,0,0
67.1,67.1,61.2,81.41,0.0,0,0.0,0.0,3.8,339,1013.6,90.0,9.9,60.0,1.0,0,0,1,0,0,0,0,1,0,0,0
69.1,69.1,56.1,63.27,0.0,0,0.0,0.0,7.7,310,1010.5,53.8,9.9,338.0,3.0,0,0,1,0,0,0,0,1,0,0,0
40.5,31.6,36.8,86.48,0.155,100,0.0,0.0,17.9,221,1003.1,99.0,5.5,14.0,0.0,0,0,0,1,0,0,0,0,1,0,0
49.9,47.7,32.2,50.3,0.0,0,0.0,0.0,5.8,20,1031.2,80.1,9.9,29.0,0.0,0,0,1,0,0,0,0,1,0,0,0
72.1,72.1,55.0,54.96,0.0,0,0.0,0.0,15.8,232,1010.7,45.0,9.9,580.0,6.0,0,0,1,0,0,0,0,1,0,0,0
50.2,50.2,42.8,75.67,0.0,0,0.0,0.0,3.3,164,1015.9,24.6,9.9,172.0,2.0,0,0,1,0,0,0,0,1,0,0,0
80.0,80.0,55.2,42.59,0.0,0,0.0,0.0,3.6,82,1014.5,24.6,9.9,543.0,5.0,0,0,1,0,0,0,0,1,0,0,0
37.4,37.4,34.3,88.47,0.0,0,0.0,0.0,0.3,3,1028.4,24.6,9.9,21.0,0.0,0,0,1,0,0,0,0,1,0,0,0
63.0,63.0,56.1,78.18,0.0,0,0.0,0.0,8.5,291,1018.5,24.6,9.9,42.0,0.0,0,0,1,0,0,0,0,1,0,0,0
37.8,31.9,34.0,85.99,0.028,100,0.0,0.0,8.1,32,1006.6,100.0,3.5,71.0,1.0,0,0,0,1,0,0,0,0,1,0,0
70.5,70.5,48.7,46.0,0.0,0,0.0,0.0,0.6,358,1015.9,12.4,9.9,928.0,9.0,1,0,0,0,0,0,0,1,0,0,0
64.2,64.2,42.9,45.84,0.0,0,0.0,0.0,12.5,50,1024.1,90.1,9.9,74.0,1.0,0,1,0,0,0,0,0,1,0,0,0
39.9,38.2,37.2,90.09,0.0,0,0.0,0.0,3.1,126,1024.1,73.2,9.9,25.0,0.0,0,0,1,0,0,0,0,1,0,0,0
50.5,50.5,31.5,47.81,0.0,0,0.0,0.0,14.1,239,1021.8,45.0,9.9,719.0,7.0,0,0,1,0,0,0,0,1,0,0,0
86.9,84.1,47.9,26.07,0.0,0,0.0,0.0,5.2,20,1015.7,25.2,9.9,664.0,7.0,0,0,1,0,0,0,0,1,0,0,0
21.8,11.4,12.7,67.76,0.0,0,0.0,9.59,9.4,273,1017.1,90.0,9.9,122.0,1.0,0,0,1,0,0,0,0,1,0,0,0
82.2,84.4,66.1,58.31,0.0,0,0.0,0.0,15.7,220,1007.4,12.4,9.9,624.0,6.0,1,0,0,0,0,0,0,1,0,0,0
55.3,55.3,43.1,63.57,0.011,100,0.0,0.0,5.9,269,1014.1,100.0,9.9,79.0,1.0,0,0,0,1,0,0,0,0,1,0,0
46.6,42.1,25.0,42.44,0.0,0,0.0,0.0,9.2,80,1018.2,80.1,9.9,110.0,1.0,0,0,1,0,0,0,0,1,0,0,0
26.3,13.5,19.0,73.57,0.086,100,0.15,3.8,17.1,240,1013.0,99.9,3.2,362.0,4.0,0,0,0,0,0,1,0,0,0,0,1
73.7,73.7,67.1,79.74,0.063,100,0.0,0.0,9.8,240,1007.2,81.4,9.9,42.0,0.0,0,0,0,0,1,0,0,0,1,0,0
76.1,76.1,65.7,70.25,0.0,0,0.0,0.0,10.3,229,1012.4,24.6,9.9,11.0,0.0,0,0,1,0,0,0,0,1,0,0,0
84.8,89.0,69.4,59.96,0.0,0,0.0,0.0,7.8,331,1019.5,81.2,9.9,608.0,6.0,0,0,1,0,0,0,0,1,0,0,0
29.1,17.5,15.4,56.11,0.0,0,0.0,0.69,15.8,240,1030.8,80.1,9.9,28.0,0.0,0,0,1,0,0,0,0,1,0,0,0
62.0,62.0,53.9,74.93,0.0,0,0.0,0.0,10.3,209,1001.3,88.8,9.9,19.0,0.0,0,0,1,0,0,0,0,1,0,0,0
52.8,52.8,34.5,49.7,0.0,0,0.0,0.0,15.0,260,1017.7,45.0,9.9,67.0,1.0,0,0,1,0,0,0,0,1,0,0,0
78.6,78.6,59.0,51.2,0.0,0,0.0,0.0,16.0,241,1013.2,57.7,9.9,196.0,2.0,0,0,1,0,0,0,0,1,0,0,0
62.9,62.9,38.3,40.16,0.0,0,0.0,0.0,7.2,312,1010.4,80.4,9.9,581.0,6.0,0,0,1,0,0,0,0,1,0,0,0
84.0,81.3,39.9,21.04,0.0,0,0.0,0.0,3.9,287,1022.8,80.1,9.9,789.0,8.0,0,0,1,0,0,0,0,1,0,0,0
55.2,55.2,37.2,50.67,0.0,0,0.0,0.0,13.7,272,1015.8,0.0,9.9,591.0,6.0,1,0,0,0,0,0,0,1,0,0,0
57.3,57.3,50.2,77.15,0.0,0,0.0,0.0,13.8,260,1008.3,90.0,9.9,276.0,3.0,0,0,1,0,0,0,0,1,0,0,0
78.6,78.6,69.1,72.67,0.0,0,0.0,0.0,18.2,230,1012.4,83.6,9.9,11.0,0.0,0,0,1,0,0,0,0,1,0,0,0
75.9,75.9,52.4,43.96,0.0,0,0.0,0.0,14.5,225,1013.2,25.7,9.9,860.0,9.0,0,0,1,0,0,0,0,1,0,0,0
57.7,57.7,40.7,53.09,0.0,0,0.0,0.0,18.3,70,1011.4,86.0,9.9,258.0,3.0,0,0,1,0,0,0,0,1,0,0,0
38.1,27.3,31.0,75.42,0.0,0,0.0,0.0,23.1,261,1006.4,100.0,9.8,133.0,1.0,0,1,0,0,0,0,0,1,0,0,0
43.8,43.8,24.6,46.39,0.0,0,0.0,0.0,1.1,6,1015.2,90.1,9.9,152.0,2.0,0,1,0,0,0,0,0,1,0,0,0
74.4,74.4,61.9,65.07,0.0,0,0.0,0.0,15.6,249,1013.5,89.9,9.9,202.0,2.0,0,0,1,0,0,0,0,1,0,0,0
42.9,33.3,25.7,50.28,0.0,0,0.0,7.73,24.9,204,1004.1,100.0,9.9,301.0,3.0,0,1,0,0,0,0,0,1,0,0,0
80.8,81.1,58.2,46.17,0.0,0,0.0,0.0,9.9,240,1016.8,94.9,9.9,302.0,3.0,0,1,0,0,0,0,0,1,0,0,0
56.3,56.3,51.1,82.83,0.0,0,0.0,0.0,13.7,301,1005.2,99.5,9.7,608.0,6.0,0,1,0,0,0,0,0,1,0,0,0
83.3,87.1,69.3,62.85,0.0,0,0.0,0.0,0.5,359,1019.7,81.2,9.9,244.0,2.0,0,0,1,0,0,0,0,1,0,0,0
36.1,28.7,22.0,56.11,0.0,0,0.0,7.37,10.4,154,1021.3,80.1,9.9,18.0,0.0,0,0,1,0,0,0,0,1,0,0,0
57.3,57.3,49.8,76.05,0.082,100,0.0,0.0,15.9,212,1007.2,100.0,9.8,9.0,0.0,0,0,0,1,0,0,0,0,1,0,0
75.6,75.6,69.2,80.64,0.003,100,0.0,0.0,17.0,220,1006.2,90.0,9.8,179.0,2.0,0,0,0,0,1,0,0,0,1,0,0
41.9,33.8,26.3,53.6,0.0,0,0.0,1.13,16.9,213,1012.5,88.4,9.9,158.0,2.0,0,0,1,0,0,0,0,1,0,0,0
40.6,31.5,30.5,67.16,0.0,0,0.0,0.0,19.2,235,1014.6,89.1,9.9,152.0,2.0,0,0,1,0,0,0,0,1,0,0,0
40.5,33.7,33.1,74.53,0.0,0,0.0,0.0,11.5,61,1024.0,85.7,9.6,199.0,2.0,0,0,1,0,0,0,0,1,0,0,0
28.1,16.3,16.0,60.08,0.0,0,0.0,4.38,15.7,281,1018.5,100.0,9.9,283.0,3.0,0,1,0,0,0,0,0,1,0,0,0
80.1,78.6,35.1,19.77,0.0,0,0.0,0.0,0.3,5,1025.7,45.0,9.9,895.0,9.0,0,0,1,0,0,0,0,1,0,0,0
71.4,71.4,61.8,71.88,0.0,0,0.0,0.0,9.1,219,1014.9,84.4,9.9,20.0,0.0,0,0,1,0,0,0,0,1,0,0,0
72.3,72.3,53.0,50.59,0.0,0,0.0,0.0,16.6,247,1014.0,83.7,9.9,137.0,1.0,0,0,1,0,0,0,0,1,0,0,0
75.8,75.8,65.1,69.66,0.0,0,0.0,0.0,12.6,200,1011.3,89.1,9.9,13.0,0.0,0,0,1,0,0,0,0,1,0,0,0
55.3,55.3,47.9,76.08,0.0,0,0.0,0.0,8.3,349,1018.5,100.0,9.9,160.0,2.0,0,1,0,0,0,0,0,1,0,0,0
64.5,64.5,55.6,72.87,0.0,0,0.0,0.0,3.9,341,1011.2,89.1,9.9,510.0,5.0,0,0,1,0,0,0,0,1,0,0,0
34.0,24.0,30.4,86.56,0.0,0,0.0,0.0,15.7,272,1017.0,100.0,3.7,1.0,0.0,0,1,0,0,0,0,0,1,0,0,0
13.8,1.8,-2.6,47.35,0.0,0,0.0,8.78,9.0,320,1019.7,24.6,9.9,127.0,1.0,0,0,1,0,0,0,0,1,0,0,0
50.7,50.7,44.8,80.09,0.0,0,0.0,0.0,13.1,173,1012.8,100.0,9.8,107.0,1.0,0,1,0,0,0,0,0,1,0,0,0
67.0,67.0,51.2,57.05,0.0,0,0.0,0.0,12.1,259,1011.3,88.8,9.9,88.0,1.0,0,0,1,0,0,0,0,1,0,0,0
64.3,64.3,46.7,52.82,0.0,0,0.0,0.0,18.0,229,1024.0,24.6,9.9,538.0,5.0,0,0,1,0,0,0,0,1,0,0,0
33.1,23.2,29.0,84.59,0.0,0,0.0,8.21,14.6,242,1011.6,100.0,4.9,9.0,0.0,0,1,0,0,0,0,0,1,0,0,0
46.1,41.5,17.6,31.7,0.0,0,0.0,0.0,9.3,92,1016.5,80.1,9.9,60.0,1.0,0,0,1,0,0,0,0,1,0,0,0
63.9,63.9,57.8,80.45,0.002,100,0.0,0.0,12.4,261,999.5,90.0,9.8,707.0,7.0,0,0,0,0,1,0,0,0,1,0,0
65.6,65.6,48.0,53.1,0.0,0,0.0,0.0,31.0,230,1005.7,24.6,9.9,612.0,6.0,0,0,1,0,0,0,0,1,0,0,0
69.6,69.6,38.5,32.1,0.0,0,0.0,0.0,7.8,41,1024.5,24.6,9.9,5.0,0.0,0,0,1,0,0,0,0,1,0,0,0
71.7,71.7,60.3,67.2,0.0,0,0.0,0.0,10.0,224,1016.9,84.8,9.9,158.0,2.0,0,0,1,0,0,0,0,1,0,0,0
70.2,70.2,68.2,93.3,0.145,100,0.0,0.0,14.5,189,1006.9,100.0,6.1,28.0,0.0,0,0,0,1,0,0,0,0,1,0,0
79.6,79.6,66.8,65.07,0.0,0,0.0,0.0,16.0,240,1011.9,24.6,9.9,88.0,1.0,0,0,1,0,0,0,0,1,0,0,0
64.5,64.5,62.1,92.07,0.001,100,0.0,0.0,13.4,227,1007.4,100.0,6.5,81.0,1.0,0,0,0,1,0,0,0,0,1,0,0
36.8,29.6,33.7,88.68,0.01,100,0.0,0.0,10.1,117,1012.6,100.0,8.2,8.0,0.0,0,0,0,1,0,0,0,0,1,0,0
51.9,51.9,34.3,50.87,0.0,0,0.0,0.0,4.7,93,1012.8,28.1,9.9,11.0,0.0,0,0,1,0,0,0,0,1,0,0,0
21.9,8.1,8.1,54.86,0.0,0,0.0,0.76,16.2,292,1020.7,100.0,9.8,109.0,1.0,0,1,0,0,0,0,0,1,0,0,0
66.0,66.0,63.0,89.9,0.0,0,0.0,0.0,5.9,188,1007.9,95.7,9.9,381.0,4.0,0,1,0,0,0,0,0,1,0,0,0
87.9,92.5,69.3,54.17,0.0,0,0.0,0.0,19.6,230,1014.0,58.1,9.9,826.0,8.0,0,0,1,0,0,0,0,1,0,0,0
73.9,73.9,50.4,43.61,0.0,0,0.0,0.0,26.0,291,1007.1,27.6,9.9,54.0,1.0,0,0,1,0,0,0,0,1,0,0,0
45.0,42.0,33.2,62.98,0.0,0,0.0,0.0,5.6,50,1031.8,63.6,9.9,5.0,0.0,0,0,1,0,0,0,0,1,0,0,0
29.8,16.4,21.7,71.36,0.0,0,0.03,1.97,22.3,250,1016.1,99.0,9.9,36.0,0.0,0,1,0,0,0,0,0,1,0,0,0
42.2,33.6,30.9,64.04,0.0,0,0.0,0.79,19.2,253,1009.5,99.0,9.9,156.0,2.0,0,1,0,0,0,0,0,1,0,0,0
73.8,73.8,64.1,71.77,0.0,0,0.0,0.0,7.7,50,1017.3,24.6,9.9,12.0,0.0,0,0,1,0,0,0,0,1,0,0,0
74.7,74.7,41.5,30.29,0.0,0,0.0,0.0,7.2,57,1022.9,24.6,9.9,332.0,3.0,0,0,1,0,0,0,0,1,0,0,0
32.1,25.0,22.2,66.46,0.0,0,0.0,0.0,7.9,241,1022.5,45.0,9.9,241.0,2.0,0,0,1,0,0,0,0,1,0,0,0
17.5,4.7,8.9,68.54,0.0,0,0.0,1.1,11.7,315,1017.2,95.6,1.2,535.0,5.0,0,1,0,0,0,0,0,1,0,0,0
44.1,39.6,42.9,95.64,0.018,100,0.0,0.0,8.0,192,1003.9,100.0,9.5,42.0,0.0,0,0,0,1,0,0,0,0,1,0,0
54.0,54.0,51.2,90.0,0.0,0,0.0,0.0,8.2,311,1021.0,100.0,9.9,39.0,0.0,0,1,0,0,0,0,0,1,0,0,0
72.7,72.7,56.1,56.14,0.0,0,0.0,0.0,9.7,296,1016.6,80.1,9.9,43.0,0.0,0,0,1,0,0,0,0,1,0,0,0
56.7,56.7,37.2,48.02,0.0,0,0.0,0.0,12.6,40,1024.4,100.0,9.9,86.0,1.0,0,1,0,0,0,0,0,1,0,0,0
39.0,34.9,36.3,89.76,0.068,100,0.0,0.0,5.5,162,1004.1,100.0,3.8,78.0,1.0,0,0,0,1,0,0,0,0,1,0,0
59.1,59.1,41.3,51.59,0.0,0,0.0,0.0,8.1,81,1027.3,80.1,9.9,441.0,4.0,0,0,1,0,0,0,0,1,0,0,0
65.1,65.1,60.2,84.18,0.0,0,0.0,0.0,9.2,40,1018.2,100.0,9.9,155.0,2.0,0,1,0,0,0,0,0,1,0,0,0
55.2,55.2,52.1,89.16,0.097,100,0.0,0.0,8.3,267,1011.8,89.9,9.9,9.0,0.0,0,0,0,0,1,0,0,0,1,0,0
84.9,88.2,67.9,56.7,0.0,0,0.0,0.0,7.6,121,1015.9,80.1,9.9,822.0,8.0,0,0,1,0,0,0,0,1,0,0,0
53.8,53.8,43.0,66.67,0.0,0,0.0,0.0,17.3,246,1012.1,89.1,9.9,434.0,4.0,0,0,1,0,0,0,0,1,0,0,0
64.4,64.4,52.6,65.56,0.0,0,0.0,0.0,3.0,208,1022.0,24.6,9.9,346.0,3.0,0,0,1,0,0,0,0,1,0,0,0
76.8,76.8,41.5,28.28,0.0,0,0.0,0.0,12.3,348,1021.2,24.6,9.9,755.0,8.0,0,0,1,0,0,0,0,1,0,0,0
41.3,32.5,36.0,81.48,0.0,0,0.0,0.0,18.8,240,1001.6,100.0,9.9,112.0,1.0,0,1,0,0,0,0,0,1,0,0,0
44.3,37.5,36.0,72.67,0.0,0,0.0,0.0,14.2,237,1003.5,88.1,9.9,479.0,5.0,0,0,1,0,0,0,0,1,0,0,0
25.0,14.7,12.6,58.86,0.0,0,0.0,4.29,10.7,234,1035.0,37.6,9.9,266.0,3.0,0,0,1,0,0,0,0,1,0,0,0
29.5,22.0,9.3,42.27,0.0,0,0.0,2.97,7.7,137,1025.9,45.0,9.9,1.0,0.0,0,0,1,0,0,0,0,1,0,0,0
63.1,63.1,52.0,67.1,0.0,0,0.0,0.0,11.7,234,1012.6,45.0,9.9,789.0,8.0,0,0,1,0,0,0,0,1,0,0,0
55.2,55.2,39.8,56.17,0.0,0,0.0,0.0,6.3,282,1015.1,25.2,9.9,8.0,0.0,0,0,1,0,0,0,0,1,0,0,0
62.5,62.5,51.9,68.38,0.0,0,0.0,0.0,5.7,13,1019.1,24.6,9.9,4.0,0.0,0,0,1,0,0,0,0,1,0,0,0
44.9,36.0,19.2,35.41,0.0,0,0.0,2.42,24.9,201,1013.6,24.6,9.9,215.0,2.0,0,0,1,0,0,0,0,1,0,0,0
79.2,79.2,60.3,52.55,0.0,0,0.0,0.0,11.2,240,1018.0,49.3,9.9,730.0,7.0,0,0,1,0,0,0,0,1,0,0,0
28.9,15.2,21.7,74.19,0.0,0,0.03,1.94,22.4,241,1016.5,99.0,9.9,10.0,0.0,0,1,0,0,0,0,0,1,0,0,0
41.2,33.2,38.1,88.78,0.011,100,0.05,0.64,15.4,243,1019.0,100.0,7.8,1.0,0.0,0,0,0,1,0,0,0,0,1,0,0
38.4,35.0,33.1,80.87,0.0,0,0.0,1.26,4.5,337,1011.1,100.0,8.1,81.0,1.0,0,1,0,0,0,0,0,1,0,0,0
66.9,66.9,60.8,80.88,0.018,100,0.0,0.0,7.1,163,1007.1,91.5,9.9,99.0,1.0,0,0,0,1,0,0,0,0,1,0,0
41.9,34.9,20.9,42.86,0.0,0,0.0,8.03,12.9,171,1022.0,80.1,9.9,401.0,4.0,0,0,1,0,0,0,0,1,0,0,0
71.7,71.7,62.4,72.47,0.0,0,0.0,0.0,7.0,210,1017.0,80.1,9.9,230.0,2.0,0,0,1,0,0,0,0,1,0,0,0
74.9,74.9,60.2,60.42,0.0,0,0.0,0.0,7.0,19,1017.5,88.9,9.9,14.0,0.0,0,0,1,0,0,0,0,1,0,0,0
74.4,74.4,68.2,81.02,0.0,0,0.0,0.0,16.7,230,1008.0,88.9,9.9,91.0,1.0,0,0,1,0,0,0,0,1,0,0,0
68.2,68.2,61.3,78.41,0.0,0,0.0,0.0,5.3,256,1018.4,95.8,9.9,63.0,1.0,0,1,0,0,0,0,0,1,0,0,0
68.7,68.7,53.0,57.17,0.0,0,0.0,0.0,7.9,13,1019.1,24.6,9.9,9.0,0.0,0,0,1,0,0,0,0,1,0,0,0
45.4,39.8,24.1,42.79,0.0,0,0.0,0.0,11.6,247,1024.3,0.0,9.9,420.0,4.0,1,0,0,0,0,0,0,1,0,0,0
71.1,71.1,52.1,51.18,0.0,0,0.0,0.0,10.0,46,1021.1,24.9,9.9,807.0,8.0,0,0,1,0,0,0,0,1,0,0,0
27.9,18.1,16.3,61.31,0.0,0,0.0,0.05,11.0,100,1021.5,90.1,9.9,9.0,0.0,0,1,0,0,0,0,0,1,0,0,0
39.8,35.3,36.0,86.23,0.0,0,0.0,0.0,6.2,95,1029.3,0.0,9.9,2.0,0.0,1,0,0,0,0,0,0,1,0,0,0
80.1,81.0,60.0,50.37,0.0,0,0.0,0.0,12.9,20,1018.2,80.4,9.9,176.0,2.0,0,0,1,0,0,0,0,1,0,0,0
40.7,36.8,36.9,86.17,0.011,100,0.0,0.0,5.7,95,1021.3,100.0,7.9,11.0,0.0,0,0,0,1,0,0,0,0,1,0,0
46.6,43.8,36.3,67.12,0.0,0,0.0,0.0,5.8,150,1009.3,52.8,9.9,36.0,0.0,0,0,1,0,0,0,0,1,0,0,0
45.1,40.3,16.2,30.95,0.0,0,0.0,0.0,8.9,319,1026.1,0.0,9.9,898.0,9.0,1,0,0,0,0,0,0,1,0,0,0
39.2,32.2,30.8,71.59,0.0,0,0.0,0.0,11.1,203,1008.9,100.0,9.9,33.0,0.0,0,1,0,0,0,0,0,1,0,0,0
51.4,51.4,34.2,51.59,0.0,0,0.0,0.0,6.7,141,1013.0,87.8,9.9,355.0,4.0,0,0,1,0,0,0,0,1,0,0,0
70.3,70.3,51.2,50.8,0.0,0,0.0,0.0,12.6,218,1023.2,30.0,9.9,596.0,6.0,0,0,1,0,0,0,0,1,0,0,0
74.1,74.1,55.3,51.99,0.0,0,0.0,0.0,5.8,314,1022.0,33.4,9.9,534.0,5.0,0,0,1,0,0,0,0,1,0,0,0
67.3,67.3,62.4,84.55,0.0,0,0.0,0.0,10.8,234,1009.2,63.6,9.9,99.0,1.0,0,0,1,0,0,0,0,1,0,0,0
38.0,33.3,33.1,82.37,0.0,0,0.0,0.0,6.0,228,1002.7,25.8,9.9,11.0,0.0,0,0,1,0,0,0,0,1,0,0,0
54.1,54.1,46.0,74.13,0.0,0,0.0,0.0,0.4,16,1010.8,100.0,9.9,15.0,0.0,0,1,0,0,0,0,0,1,0,0,0
64.4,64.4,47.2,53.71,0.0,0,0.0,0.0,9.9,240,1021.0,80.1,9.9,91.0,1.0,0,0,1,0,0,0,0,1,0,0,0
45.3,42.6,42.1,88.64,0.055,100,0.0,0.0,5.1,255,1002.4,100.0,4.3,13.0,0.0,0,0,0,1,0,0,0,0,1,0,0
63.1,63.1,45.0,51.63,0.0,0,0.0,0.0,3.6,99,1026.0,29.2,9.9,719.0,7.0,0,0,1,0,0,0,0,1,0,0,0
44.5,40.2,26.7,49.51,0.0,0,0.15,0.61,7.7,217,1013.5,94.6,9.9,379.0,4.0,0,1,0,0,0,0,0,1,0,0,0
71.0,71.0,50.2,47.83,0.0,0,0.0,0.0,5.7,33,1015.5,80.1,9.9,5.0,0.0,0,0,1,0,0,0,0,1,0,0,0
74.5,74.5,68.3,81.04,0.0,0,0.0,0.0,18.8,238,1008.2,89.1,9.9,141.0,1.0,0,0,1,0,0,0,0,1,0,0,0
77.1,77.1,56.7,49.33,0.0,0,0.0,0.0,11.6,219,1015.2,55.4,9.9,715.0,7.0,0,0,1,0,0,0,0,1,0,0,0
39.1,31.5,19.2,44.45,0.0,0,0.0,0.0,12.6,351,1026.6,24.6,9.9,689.0,7.0,0,0,1,0,0,0,0,1,0,0,0
68.4,68.4,63.0,82.87,0.0,0,0.0,0.0,5.7,253,1018.6,95.9,9.9,47.0,0.0,0,1,0,0,0,0,0,1,0,0,0
13.9,-0.6,7.1,73.79,0.0,0,0.0,9.26,13.1,346,1023.8,89.9,9.2,105.0,1.0,0,0,1,0,0,0,0,1,0,0,0
58.8,58.8,54.0,84.17,0.0,0,0.0,0.0,4.5,129,1023.2,24.6,9.6,35.0,0.0,0,0,1,0,0,0,0,1,0,0,0
10.2,0.3,2.0,68.97,0.005,100,0.0,2.11,5.9,124,1033.9,90.0,9.9,218.0,2.0,0,0,0,0,0,1,0,0,0,0,1
50.1,50.1,45.1,82.81,0.0,0,0.0,0.0,15.6,230,1015.9,73.5,9.9,241.0,2.0,0,0,1,0,0,0,0,1,0,0,0
69.1,69.1,43.3,39.29,0.0,0,0.0,0.0,13.1,248,1021.7,24.6,9.9,86.0,1.0,0,0,1,0,0,0,0,1,0,0,0
87.1,89.6,66.2,50.05,0.001,100,0.0,0.0,16.4,230,1012.6,81.2,9.9,814.0,8.0,0,0,0,0,1,0,0,0,1,0,0
51.9,51.9,41.8,68.27,0.01,100,0.0,0.0,20.7,182,1007.4,100.0,9.9,43.0,0.0,0,0,0,1,0,0,0,0,1,0,0
60.6,60.6,48.7,64.84,0.0,0,0.0,0.0,3.4,262,1018.6,24.6,9.9,21.0,0.0,0,0,1,0,0,0,0,1,0,0,0
36.9,27.9,30.0,75.59,0.0,0,0.05,0.59,15.2,262,1001.6,100.0,3.5,9.0,0.0,0,1,0,0,0,0,0,1,0,0,0
59.1,59.1,48.0,66.68,0.0,0,0.0,0.0,8.9,171,1005.0,80.1,9.9,171.0,2.0,0,0,1,0,0,0,0,1,0,0,0
73.0,73.0,41.7,32.41,0.0,0,0.0,0.0,6.7,27,1020.4,24.6,9.9,13.0,0.0,0,0,1,0,0,0,0,1,0,0,0
47.8,45.2,35.9,63.3,0.0,0,0.0,0.0,5.7,90,1026.6,90.0,9.9,26.0,0.0,0,0,1,0,0,0,0,1,0,0,0
40.1,31.2,34.1,79.04,0.0,0,0.05,0.3,17.8,237,997.7,88.9,9.9,341.0,3.0,0,0,1,0,0,0,0,1,0,0,0
41.2,32.4,35.2,79.1,0.0,0,0.0,0.0,18.2,240,1002.7,100.0,9.9,54.0,1.0,0,1,0,0,0,0,0,1,0,0,0
77.1,77.1,60.4,56.33,0.0,0,0.0,0.0,9.5,257,1021.3,45.4,9.9,645.0,6.0,0,0,1,0,0,0,0,1,0,0,0
48.9,44.5,26.7,41.92,0.0,0,0.0,0.0,10.5,190,1016.2,24.6,9.9,260.0,3.0,0,0,1,0,0,0,0,1,0,0,0
83.2,81.8,52.2,34.27,0.0,0,0.0,0.0,18.4,239,1008.6,45.0,9.9,701.0,7.0,0,0,1,0,0,0,0,1,0,0,0
78.4,78.4,70.2,75.9,0.0,0,0.0,0.0,15.9,210,1008.4,88.1,9.9,12.0,0.0,0,0,1,0,0,0,0,1,0,0,0
84.1,83.4,57.5,40.51,0.0,0,0.0,0.0,7.0,235,1019.3,45.4,9.9,705.0,7.0,0,0,1,0,0,0,0,1,0,0,0
71.9,71.9,57.8,61.15,0.0,0,0.0,0.0,14.1,191,1016.0,67.9,9.9,705.0,7.0,0,0,1,0,0,0,0,1,0,0,0
61.2,61.2,47.5,60.7,0.0,0,0.0,0.0,6.9,202,1021.8,24.6,9.9,12.0,0.0,0,0,1,0,0,0,0,1,0,0,0
83.1,82.0,53.9,36.62,0.0,0,0.0,0.0,9.3,9,1015.1,45.0,9.9,122.0,1.0,0,0,1,0,0,0,0,1,0,0,0
68.4,68.4,60.3,75.2,0.0,0,0.0,0.0,8.1,222,1005.7,81.4,9.9,113.0,1.0,0,0,1,0,0,0,0,1,0,0,0
74.0,74.0,54.7,50.96,0.0,0,0.0,0.0,6.8,242,1016.6,24.6,9.9,515.0,5.0,0,0,1,0,0,0,0,1,0,0,0
74.9,74.9,66.1,73.9,0.0,0,0.0,0.0,8.9,198,1014.9,80.1,9.9,7.0,0.0,0,0,1,0,0,0,0,1,0,0,0
51.6,51.6,36.2,55.45,0.0,0,0.0,0.0,8.0,207,1013.1,24.6,9.9,7.0,0.0,0,0,1,0,0,0,0,1,0,0,0
62.1,62.1,59.1,89.9,0.0,0,0.0,0.0,3.0,109,1022.0,24.6,9.9,5.0,0.0,0,0,1,0,0,0,0,1,0,0,0
6.3,-0.7,-0.8,72.03,0.0,0,0.0,2.14,3.5,105,1036.2,100.0,9.6,175.0,2.0,0,1,0,0,0,0,0,1,0,0,0
69.4,69.4,56.3,62.95,0.0,0,0.0,0.0,7.0,299,1017.5,90.0,9.9,299.0,3.0,0,0,1,0,0,0,0,1,0,0,0
65.1,65.1,37.3,35.76,0.0,0,0.0,0.0,18.2,330,1017.2,24.6,9.9,540.0,5.0,0,0,1,0,0,0,0,1,0,0,0
53.9,53.9,50.0,86.56,0.0,0,0.0,0.0,8.0,260,1013.9,0.0,9.9,37.0,0.0,1,0,0,0,0,0,0,1,0,0,0
75.1,75.1,59.2,57.84,0.0,0,0.0,0.0,8.2,209,1017.0,80.4,9.9,13.0,0.0,0,0,1,0,0,0,0,1,0,0,0
28.9,21.2,24.9,85.07,0.0,0,0.0,3.15,7.7,180,1025.4,48.7,7.0,29.0,0.0,0,0,1,0,0,0,0,1,0,0,0
79.5,79.5,69.2,70.76,0.0,0,0.0,0.0,19.9,238,1004.9,24.6,9.9,431.0,4.0,0,0,1,0,0,0,0,1,0,0,0
50.9,50.9,41.2,69.2,0.002,100,0.0,0.0,4.2,152,1014.2,95.9,9.4,22.0,0.0,0,0,0,1,0,0,0,0,1,0,0
20.9,8.9,15.1,77.98,0.0,0,0.0,1.18,11.8,311,1021.9,100.0,2.9,123.0,1.0,0,1,0,0,0,0,0,1,0,0,0
